value	scorer	Dens	samplename	subtype
749	-0.161387600483394	1615	Top2	Top2
750	-0.1602409299123255	1616	Top2	Top2
751	-0.159528572661178	1616	Top2	Top2
752	-0.15348053943575	1619	Top2	Top2
753	-0.1551453473545655	1619	Top2	Top2
754	-0.15242249887931297	1619	Top2	Top2
755	-0.15348053943575	1621	Top2	Top2
756	-0.1582108074468545	1621	Top2	Top2
757	-0.15908377242494648	1622	Top2	Top2
758	-0.15908377242494648	1623	Top2	Top2
759	-0.154637323277582	1626	Top2	Top2
760	-0.15402792912069752	1627	Top2	Top2
761	-0.1537867086002465	1629	Top2	Top2
762	-0.1525377583555955	1630	Top2	Top2
763	-0.151008659786462	1631	Top2	Top2
764	-0.149044062667418	1631	Top2	Top2
765	-0.1451376155461355	1632	Top2	Top2
766	-0.145367760035669	1632	Top2	Top2
767	-0.143248280543077	1634	Top2	Top2
768	-0.14313875005959104	1633	Top2	Top2
769	-0.141317348687152	1633	Top2	Top2
770	-0.1403432082303515	1633	Top2	Top2
771	-0.14113878733575952	1634	Top2	Top2
772	-0.140464893962746	1636	Top2	Top2
773	-0.1366096259464445	1637	Top2	Top2
774	-0.1298318238811985	1638	Top2	Top2
775	-0.1336166901077605	1642	Top2	Top2
776	-0.13342176492646401	1644	Top2	Top2
777	-0.12752800766687	1644	Top2	Top2
778	-0.1300863923030205	1646	Top2	Top2
779	-0.128299764573085	1648	Top2	Top2
780	-0.126375559154796	1650	Top2	Top2
781	-0.12739951681454548	1651	Top2	Top2
782	-0.1235953435039035	1652	Top2	Top2
783	-0.12328348183493651	1651	Top2	Top2
784	-0.12035011845162749	1652	Top2	Top2
785	-0.11662282836930551	1653	Top2	Top2
786	-0.118644114803914	1656	Top2	Top2
787	-0.11557510898653398	1657	Top2	Top2
788	-0.114954437015345	1660	Top2	Top2
789	-0.10759497028124701	1661	Top2	Top2
790	-0.10844996113372599	1664	Top2	Top2
791	-0.10468306315926851	1663	Top2	Top2
792	-0.1049170983746075	1664	Top2	Top2
793	-0.10309894588013349	1664	Top2	Top2
794	-0.1042653722984235	1670	Top2	Top2
795	-0.1045844234005525	1673	Top2	Top2
796	-0.102199163687997	1674	Top2	Top2
797	-0.0988682970917633	1676	Top2	Top2
798	-0.0941150763935863	1676	Top2	Top2
799	-0.09309316720355654	1680	Top2	Top2
800	-0.09386742171546834	1680	Top2	Top2
801	-0.09340694650312534	1680	Top2	Top2
802	-0.09538151865075886	1680	Top2	Top2
803	-0.09287305472377905	1682	Top2	Top2
804	-0.0900764494366311	1686	Top2	Top2
805	-0.08950797076807696	1686	Top2	Top2
806	-0.09277303929457485	1687	Top2	Top2
807	-0.09236794434154716	1689	Top2	Top2
808	-0.09140983901863345	1688	Top2	Top2
809	-0.0888933458983312	1688	Top2	Top2
810	-0.08454340713674445	1688	Top2	Top2
811	-0.0821047001510441	1691	Top2	Top2
812	-0.07878153720856654	1691	Top2	Top2
813	-0.07175087524503225	1693	Top2	Top2
814	-0.07234086042494145	1695	Top2	Top2
815	-0.06944141578204491	1698	Top2	Top2
816	-0.06752993302547064	1700	Top2	Top2
817	-0.06588409995006936	1701	Top2	Top2
818	-0.0630792261814723	1706	Top2	Top2
819	-0.0584981544148142	1711	Top2	Top2
820	-0.0620654119647657	1714	Top2	Top2
821	-0.0528735036121409	1716	Top2	Top2
822	-0.058164811141383804	1720	Top2	Top2
823	-0.052135424234802	1724	Top2	Top2
824	-0.0530152827022235	1725	Top2	Top2
825	-0.0517789932946658	1727	Top2	Top2
826	-0.048867057507860204	1726	Top2	Top2
827	-0.048867057507860204	1726	Top2	Top2
828	-0.04624193385083915	1729	Top2	Top2
829	-0.039485982684512005	1731	Top2	Top2
830	-0.03384710993330335	1733	Top2	Top2
831	-0.0333542267530229	1735	Top2	Top2
832	-0.03034479409309555	1737	Top2	Top2
833	-0.0254593915753343	1740	Top2	Top2
834	-0.0245265365825986	1741	Top2	Top2
835	-0.02199481786056855	1740	Top2	Top2
836	-0.0156924871292058	1745	Top2	Top2
837	-0.01164570007671	1745	Top2	Top2
838	-0.012394520621307449	1748	Top2	Top2
839	-0.01163865288622855	1752	Top2	Top2
840	-0.008939802795677507	1754	Top2	Top2
841	-0.00923572153951898	1758	Top2	Top2
842	-0.00880155190090247	1761	Top2	Top2
843	-0.006482292794440035	1763	Top2	Top2
844	-0.00226185416076502	1766	Top2	Top2
845	-0.0001241259765838045	1767	Top2	Top2
846	0.003408816001256175	1771	Top2	Top2
847	0.009382696388923735	1771	Top2	Top2
848	0.01028359641786955	1773	Top2	Top2
849	0.0145229954349099	1774	Top2	Top2
850	0.0179163250563263	1777	Top2	Top2
851	0.017145506241429725	1778	Top2	Top2
852	0.0185934647883175	1781	Top2	Top2
853	0.0175963887990165	1785	Top2	Top2
854	0.01962945277768735	1788	Top2	Top2
855	0.0222213892116937	1791	Top2	Top2
856	0.0236061270507649	1793	Top2	Top2
857	0.0262595111270416	1795	Top2	Top2
858	0.0267897139791612	1794	Top2	Top2
859	0.0262231708746649	1796	Top2	Top2
860	0.026351471556896898	1799	Top2	Top2
861	0.0291767572988759	1804	Top2	Top2
862	0.0387555528404335	1809	Top2	Top2
863	0.0441628902443708	1810	Top2	Top2
864	0.04552421694347425	1810	Top2	Top2
865	0.0500911350167968	1812	Top2	Top2
866	0.05307591864745495	1815	Top2	Top2
867	0.053915333957593	1819	Top2	Top2
868	0.053140731675306196	1820	Top2	Top2
869	0.054600930912746856	1823	Top2	Top2
870	0.058640317194077904	1826	Top2	Top2
871	0.05721830135042005	1827	Top2	Top2
872	0.057872232506219146	1829	Top2	Top2
873	0.0585268420501854	1834	Top2	Top2
874	0.06606405844970074	1840	Top2	Top2
875	0.062459679423053145	1842	Top2	Top2
876	0.0630988906608924	1845	Top2	Top2
877	0.0630988906608924	1848	Top2	Top2
878	0.0708831236322163	1849	Top2	Top2
879	0.0738343176416375	1853	Top2	Top2
880	0.07957636345240846	1856	Top2	Top2
881	0.0827560123155115	1858	Top2	Top2
882	0.08674502700844366	1860	Top2	Top2
883	0.0900236186195259	1865	Top2	Top2
884	0.0935605970069528	1867	Top2	Top2
885	0.0916983621113831	1867	Top2	Top2
886	0.09392624750639994	1869	Top2	Top2
887	0.0970601278920307	1872	Top2	Top2
888	0.0972620406218791	1873	Top2	Top2
889	0.09824542862463075	1876	Top2	Top2
890	0.1041205113734325	1880	Top2	Top2
891	0.110846413032549	1883	Top2	Top2
892	0.11090166211915349	1885	Top2	Top2
893	0.1108754535593775	1886	Top2	Top2
894	0.1143126945292855	1888	Top2	Top2
895	0.1166362400027075	1892	Top2	Top2
896	0.11993331950616573	1896	Top2	Top2
897	0.12304553112633249	1899	Top2	Top2
898	0.1317289947055415	1902	Top2	Top2
899	0.1317289947055415	1908	Top2	Top2
900	0.13479857345562601	1911	Top2	Top2
901	0.1323807411339075	1917	Top2	Top2
902	0.133620505014475	1919	Top2	Top2
903	0.136379347715308	1917	Top2	Top2
904	0.1431003271084555	1920	Top2	Top2
905	0.1437311556182575	1921	Top2	Top2
906	0.14662065907878452	1925	Top2	Top2
907	0.14730466491265	1926	Top2	Top2
908	0.14494523553997146	1929	Top2	Top2
909	0.144837369616449	1932	Top2	Top2
910	0.1474949374203035	1936	Top2	Top2
911	0.1478850804139565	1943	Top2	Top2
912	0.1527144070745705	1946	Top2	Top2
913	0.1534643627196905	1947	Top2	Top2
914	0.15863790258885474	1949	Top2	Top2
915	0.1633107471358885	1949	Top2	Top2
916	0.16834416827735052	1955	Top2	Top2
917	0.171877433246945	1954	Top2	Top2
918	0.17725996128681398	1955	Top2	Top2
919	0.179873216602221	1962	Top2	Top2
920	0.181722976991912	1964	Top2	Top2
921	0.184283302864152	1966	Top2	Top2
922	0.1918727135346045	1971	Top2	Top2
923	0.1916632315500965	1972	Top2	Top2
924	0.194005001460673	1972	Top2	Top2
925	0.1989917959711045	1974	Top2	Top2
926	0.19904241026534703	1973	Top2	Top2
927	0.20397418369745954	1976	Top2	Top2
928	0.21030550039268503	1981	Top2	Top2
929	0.21382446600913002	1984	Top2	Top2
930	0.21812255105286	1987	Top2	Top2
931	0.2212526149528245	1992	Top2	Top2
932	0.2236074345006255	1994	Top2	Top2
933	0.226773158380621	1996	Top2	Top2
934	0.2257238753705455	1999	Top2	Top2
935	0.226568935099483	2001	Top2	Top2
936	0.227895781021091	2009	Top2	Top2
937	0.2344175993514175	2013	Top2	Top2
938	0.2377651470234275	2016	Top2	Top2
939	0.242618393978732	2020	Top2	Top2
940	0.242618393978732	2022	Top2	Top2
941	0.2523221175446775	2025	Top2	Top2
942	0.251147956302401	2026	Top2	Top2
943	0.253498565245846	2029	Top2	Top2
944	0.25505311928465246	2029	Top2	Top2
945	0.262993729840339	2031	Top2	Top2
946	0.265031055188845	2035	Top2	Top2
947	0.2689390376080825	2038	Top2	Top2
948	0.272862521739212	2038	Top2	Top2
949	0.28563951941369303	2043	Top2	Top2
950	0.28222841342442223	2043	Top2	Top2
951	0.283723499076725	2046	Top2	Top2
952	0.287294824228815	2051	Top2	Top2
953	0.2909383729055085	2055	Top2	Top2
954	0.29752619544315	2061	Top2	Top2
955	0.30427093115297554	2065	Top2	Top2
956	0.30932604967627353	2066	Top2	Top2
957	0.31021056492327653	2068	Top2	Top2
958	0.3108605001283695	2071	Top2	Top2
959	0.31140800161708804	2073	Top2	Top2
960	0.31315909276534504	2075	Top2	Top2
961	0.3138553031293905	2075	Top2	Top2
962	0.316667338771936	2078	Top2	Top2
963	0.31861946016334	2080	Top2	Top2
964	0.328989685048625	2086	Top2	Top2
965	0.33024674489528	2090	Top2	Top2
966	0.33038788450734297	2091	Top2	Top2
967	0.33382150932872245	2091	Top2	Top2
968	0.33958675183154247	2094	Top2	Top2
969	0.34353064902278896	2101	Top2	Top2
970	0.347783668654287	2104	Top2	Top2
971	0.35045728762035994	2106	Top2	Top2
972	0.357770749182193	2109	Top2	Top2
973	0.360259045149635	2113	Top2	Top2
974	0.3649125058204915	2117	Top2	Top2
975	0.367664321477766	2120	Top2	Top2
976	0.3721466556807965	2125	Top2	Top2
977	0.3783468560380445	2131	Top2	Top2
978	0.38227630679818647	2139	Top2	Top2
979	0.3876423602466985	2144	Top2	Top2
980	0.3879403905375055	2144	Top2	Top2
981	0.3877012656428395	2146	Top2	Top2
982	0.388648496460527	2150	Top2	Top2
983	0.387691493139324	2153	Top2	Top2
984	0.39083684075027747	2155	Top2	Top2
985	0.39485065869787894	2161	Top2	Top2
986	0.39722462382899953	2164	Top2	Top2
987	0.40072522676363603	2170	Top2	Top2
988	0.40014663058902855	2177	Top2	Top2
989	0.40056593118167605	2182	Top2	Top2
990	0.40246417863684497	2188	Top2	Top2
991	0.4071947084325165	2189	Top2	Top2
992	0.41061000472965703	2190	Top2	Top2
993	0.41025973618363254	2191	Top2	Top2
994	0.411210717078474	2195	Top2	Top2
995	0.4188302779202175	2200	Top2	Top2
996	0.42160770835480954	2202	Top2	Top2
997	0.4222074500474275	2205	Top2	Top2
998	0.4216806400241435	2207	Top2	Top2
999	0.4253427328421315	2206	Top2	Top2
1000	0.42513590527093503	2209	Top2	Top2
1001	0.42586186631858375	2210	Top2	Top2
1002	0.4240241802575815	2213	Top2	Top2
1003	0.42620626184332144	2214	Top2	Top2
1004	0.426607714297807	2214	Top2	Top2
1005	0.426576826744666	2218	Top2	Top2
1006	0.43320346594454306	2218	Top2	Top2
1007	0.43320346594454306	2218	Top2	Top2
1008	0.432889040978585	2218	Top2	Top2
1009	0.4335022007601455	2219	Top2	Top2
1010	0.4352490998882585	2224	Top2	Top2
1011	0.44197465894992405	2229	Top2	Top2
1012	0.44073435492108554	2235	Top2	Top2
1013	0.43930448994391946	2239	Top2	Top2
1014	0.444391159376504	2240	Top2	Top2
1015	0.449091857386039	2247	Top2	Top2
1016	0.450369318995144	2248	Top2	Top2
1017	0.45317651065220205	2250	Top2	Top2
1018	0.4565633192888185	2252	Top2	Top2
1019	0.45761636889591	2252	Top2	Top2
1020	0.458493107234487	2254	Top2	Top2
1021	0.461374251432721	2257	Top2	Top2
1022	0.461374251432721	2256	Top2	Top2
1023	0.46163610039839353	2256	Top2	Top2
1024	0.45912682370034347	2259	Top2	Top2
1025	0.46091017435560294	2259	Top2	Top2
1026	0.46190538184582003	2259	Top2	Top2
1027	0.46091017435560294	2259	Top2	Top2
1028	0.4618871844221515	2266	Top2	Top2
1029	0.461825616245632	2265	Top2	Top2
1030	0.46204056349160855	2271	Top2	Top2
1031	0.46338355105644546	2272	Top2	Top2
1032	0.464810961840688	2274	Top2	Top2
1033	0.46390219335265753	2275	Top2	Top2
1034	0.462813191674	2276	Top2	Top2
1035	0.461511922539625	2277	Top2	Top2
1036	0.467754777094995	2282	Top2	Top2
1037	0.4746321213195395	2285	Top2	Top2
1038	0.473873381582282	2287	Top2	Top2
1039	0.47463361280303595	2291	Top2	Top2
1040	0.47155193526943107	2289	Top2	Top2
1041	0.47071452216209053	2291	Top2	Top2
1042	0.47198545127639	2292	Top2	Top2
1043	0.4721536566401401	2293	Top2	Top2
1044	0.477763030875339	2294	Top2	Top2
1045	0.4760714090202335	2293	Top2	Top2
1046	0.47681775209045	2292	Top2	Top2
1047	0.47862169326164794	2294	Top2	Top2
1048	0.47681775209045	2295	Top2	Top2
1049	0.47913485688067403	2300	Top2	Top2
1050	0.4812316500374325	2300	Top2	Top2
1051	0.4851732241956961	2300	Top2	Top2
1052	0.4851732241956961	2299	Top2	Top2
1053	0.48586540728687355	2301	Top2	Top2
1054	0.48298080101472796	2305	Top2	Top2
1055	0.48298080101472796	2303	Top2	Top2
1056	0.48929329962607804	2303	Top2	Top2
1057	0.48814092022499955	2303	Top2	Top2
1058	0.48730141550527495	2303	Top2	Top2
1059	0.48542123615161703	2304	Top2	Top2
1060	0.4898154038466055	2302	Top2	Top2
1061	0.4898154038466055	2302	Top2	Top2
1062	0.49294240016619556	2302	Top2	Top2
1063	0.4967032549616385	2303	Top2	Top2
1064	0.493818864565997	2307	Top2	Top2
1065	0.49948653355802203	2310	Top2	Top2
1066	0.49960399309795	2311	Top2	Top2
1067	0.500649631884089	2314	Top2	Top2
1068	0.49960399309795	2309	Top2	Top2
1069	0.5027225674123135	2310	Top2	Top2
1070	0.5044521343538025	2309	Top2	Top2
1071	0.50074935505361	2308	Top2	Top2
1072	0.4995408648513965	2306	Top2	Top2
1073	0.501270435003137	2309	Top2	Top2
1074	0.5080693225320796	2305	Top2	Top2
1075	0.5091878320088035	2307	Top2	Top2
1076	0.5091878320088035	2306	Top2	Top2
1077	0.5107495409989491	2306	Top2	Top2
1078	0.5100229955925015	2305	Top2	Top2
1079	0.5100229955925015	2307	Top2	Top2
1080	0.510125911283416	2308	Top2	Top2
1081	0.511014469352908	2307	Top2	Top2
1082	0.511929960240761	2309	Top2	Top2
1083	0.5152392603111946	2312	Top2	Top2
1084	0.516165214108366	2315	Top2	Top2
1085	0.5181630489028385	2320	Top2	Top2
1086	0.5185311618264066	2318	Top2	Top2
1087	0.5188413061392505	2320	Top2	Top2
1088	0.5155878341908879	2319	Top2	Top2
1089	0.5147831406085785	2318	Top2	Top2
1090	0.5152612095106031	2324	Top2	Top2
1091	0.5152612095106031	2324	Top2	Top2
1092	0.513879191670548	2328	Top2	Top2
1093	0.51602034719589	2330	Top2	Top2
1094	0.5167014906706644	2332	Top2	Top2
1095	0.5156082584509429	2331	Top2	Top2
1096	0.5165149272151721	2334	Top2	Top2
1097	0.520446792644195	2335	Top2	Top2
1098	0.5176223101781481	2338	Top2	Top2
1099	0.5187388507670465	2337	Top2	Top2
1100	0.5197132068167569	2337	Top2	Top2
1101	0.5231272758135124	2341	Top2	Top2
1102	0.525601452798216	2340	Top2	Top2
1103	0.525601452798216	2340	Top2	Top2
1104	0.5294211134142005	2343	Top2	Top2
1105	0.5338874661771931	2342	Top2	Top2
1106	0.5325908389194876	2338	Top2	Top2
1107	0.533668685522003	2340	Top2	Top2
1108	0.5344038142879575	2340	Top2	Top2
1109	0.5312245624359789	2341	Top2	Top2
1110	0.5327824491190359	2342	Top2	Top2
1111	0.5355502602100275	2341	Top2	Top2
1112	0.5334864344023754	2341	Top2	Top2
1113	0.5366563771376172	2345	Top2	Top2
1114	0.539791588079789	2343	Top2	Top2
1115	0.5390004413306746	2345	Top2	Top2
1116	0.539347022536895	2345	Top2	Top2
1117	0.5390004413306746	2345	Top2	Top2
1118	0.536764306673295	2347	Top2	Top2
1119	0.534908777675692	2348	Top2	Top2
1120	0.5331245037397125	2348	Top2	Top2
1121	0.534908777675692	2351	Top2	Top2
1122	0.5356644875401715	2350	Top2	Top2
1123	0.536395919743473	2347	Top2	Top2
1124	0.536283513361575	2345	Top2	Top2
1125	0.5346525532356234	2346	Top2	Top2
1126	0.5369676466272755	2348	Top2	Top2
1127	0.5361560955039415	2346	Top2	Top2
1128	0.5369676466272755	2348	Top2	Top2
1129	0.534685258211979	2346	Top2	Top2
1130	0.537074865863095	2346	Top2	Top2
1131	0.5395733992833669	2349	Top2	Top2
1132	0.5399351794038455	2351	Top2	Top2
1133	0.539607492092872	2350	Top2	Top2
1134	0.535502508299415	2352	Top2	Top2
1135	0.5321918237783735	2353	Top2	Top2
1136	0.5322131498941395	2353	Top2	Top2
1137	0.5342246661626016	2351	Top2	Top2
1138	0.535600852653245	2348	Top2	Top2
1139	0.5359405393301521	2348	Top2	Top2
1140	0.5376947072752629	2351	Top2	Top2
1141	0.535569209681328	2350	Top2	Top2
1142	0.534935483280166	2351	Top2	Top2
1143	0.538442511610566	2349	Top2	Top2
1144	0.537044185729287	2349	Top2	Top2
1145	0.5379037369397455	2348	Top2	Top2
1146	0.5334690912014131	2345	Top2	Top2
1147	0.5323588523985585	2346	Top2	Top2
1148	0.5334690912014131	2348	Top2	Top2
1149	0.530863198905644	2348	Top2	Top2
1150	0.5300408883407746	2351	Top2	Top2
1151	0.5320863084897995	2352	Top2	Top2
1152	0.5361943106709071	2351	Top2	Top2
1153	0.5373940707332745	2355	Top2	Top2
1154	0.5364567583486755	2353	Top2	Top2
1155	0.537778868023019	2355	Top2	Top2
1156	0.537154144584703	2353	Top2	Top2
1157	0.5360747075708595	2351	Top2	Top2
1158	0.5333613839027209	2346	Top2	Top2
1159	0.5336098843862915	2343	Top2	Top2
1160	0.5319046332961035	2343	Top2	Top2
1161	0.5298069768596736	2341	Top2	Top2
1162	0.5265134981709325	2340	Top2	Top2
1163	0.5267341143042195	2341	Top2	Top2
1164	0.5271088272808191	2341	Top2	Top2
1165	0.5304777349559975	2343	Top2	Top2
1166	0.5283732011333215	2347	Top2	Top2
1167	0.5283732011333215	2345	Top2	Top2
1168	0.5271476034892565	2343	Top2	Top2
1169	0.5234624240019281	2342	Top2	Top2
1170	0.524092362964137	2341	Top2	Top2
1171	0.5185523582312186	2341	Top2	Top2
1172	0.521138940674335	2343	Top2	Top2
1173	0.5198287408751325	2342	Top2	Top2
1174	0.5198287408751325	2341	Top2	Top2
1175	0.5198287408751325	2338	Top2	Top2
1176	0.5217975580309235	2338	Top2	Top2
1177	0.518096853657379	2339	Top2	Top2
1178	0.5204458991917784	2342	Top2	Top2
1179	0.5195584720716595	2341	Top2	Top2
1180	0.5148852235141466	2341	Top2	Top2
1181	0.5135767632082799	2341	Top2	Top2
1182	0.510567327095359	2340	Top2	Top2
1183	0.5102188379161635	2338	Top2	Top2
1184	0.513073182804556	2339	Top2	Top2
1185	0.5124171738761321	2339	Top2	Top2
1186	0.5118469139490149	2340	Top2	Top2
1187	0.5118469139490149	2337	Top2	Top2
1188	0.5131559491853355	2339	Top2	Top2
1189	0.511478741900867	2342	Top2	Top2
1190	0.5105050878795514	2342	Top2	Top2
1191	0.5113420624168474	2339	Top2	Top2
1192	0.509607213480695	2339	Top2	Top2
1193	0.5071711659636651	2338	Top2	Top2
1194	0.5071711659636651	2338	Top2	Top2
1195	0.506144747726528	2339	Top2	Top2
1196	0.506350388436758	2339	Top2	Top2
1197	0.510609810001217	2337	Top2	Top2
1198	0.5100488006540169	2338	Top2	Top2
1199	0.512100992869748	2335	Top2	Top2
1200	0.5077546913979339	2338	Top2	Top2
1201	0.508530630856735	2337	Top2	Top2
1202	0.508530630856735	2336	Top2	Top2
1203	0.507456878911845	2340	Top2	Top2
1204	0.5062077567944335	2341	Top2	Top2
1205	0.5028995366660155	2340	Top2	Top2
1206	0.5028995366660155	2341	Top2	Top2
1207	0.49882652549546846	2339	Top2	Top2
1208	0.49889135966830944	2340	Top2	Top2
1209	0.500488015725398	2341	Top2	Top2
1210	0.4997050119615445	2340	Top2	Top2
1211	0.5005270267071016	2340	Top2	Top2
1212	0.49820438645836945	2340	Top2	Top2
1213	0.499855520895452	2344	Top2	Top2
1214	0.4964337330805455	2343	Top2	Top2
1215	0.5014888623655	2343	Top2	Top2
1216	0.500516627696988	2341	Top2	Top2
1217	0.501090200565879	2340	Top2	Top2
1218	0.49689991287500446	2339	Top2	Top2
1219	0.49257692761939453	2339	Top2	Top2
1220	0.491463396056654	2337	Top2	Top2
1221	0.490457896032787	2335	Top2	Top2
1222	0.48999034711783196	2333	Top2	Top2
1223	0.486319524949112	2332	Top2	Top2
1224	0.4847854451093805	2325	Top2	Top2
1225	0.48953044373633847	2324	Top2	Top2
1226	0.48548184462607147	2321	Top2	Top2
1227	0.47942542821481005	2320	Top2	Top2
1228	0.47942542821481005	2318	Top2	Top2
1229	0.478102560673796	2314	Top2	Top2
1230	0.4818783221681925	2312	Top2	Top2
1231	0.47347430888137754	2309	Top2	Top2
1232	0.474594763295196	2311	Top2	Top2
1233	0.471986996028981	2310	Top2	Top2
1234	0.47325057095302003	2307	Top2	Top2
1235	0.468995231876538	2306	Top2	Top2
1236	0.4671047392317985	2305	Top2	Top2
1237	0.4672514576096525	2306	Top2	Top2
1238	0.46802601925326703	2307	Top2	Top2
1239	0.4678016788508905	2307	Top2	Top2
1240	0.46532711940902705	2306	Top2	Top2
1241	0.4654753665296121	2305	Top2	Top2
1242	0.4659174111099915	2302	Top2	Top2
1243	0.464017865394503	2306	Top2	Top2
1244	0.4626572879685025	2305	Top2	Top2
1245	0.46233327814870606	2305	Top2	Top2
1246	0.46208648602648494	2303	Top2	Top2
1247	0.456636009552488	2304	Top2	Top2
1248	0.4520325618333395	2303	Top2	Top2
1249	0.45341315491265854	2305	Top2	Top2
1250	0.452686028712858	2302	Top2	Top2
1251	0.453663300948493	2299	Top2	Top2
1252	0.4546351262235925	2299	Top2	Top2
1253	0.45242316894848555	2298	Top2	Top2
1254	0.4528898636030985	2296	Top2	Top2
1255	0.45099777704525457	2297	Top2	Top2
1256	0.4470991846084425	2296	Top2	Top2
1257	0.44792151290829096	2294	Top2	Top2
1258	0.445767966146203	2293	Top2	Top2
1259	0.4428012935010795	2290	Top2	Top2
1260	0.4459962025286205	2287	Top2	Top2
1261	0.439138563257002	2286	Top2	Top2
1262	0.436950529364041	2284	Top2	Top2
1263	0.43416387076602003	2283	Top2	Top2
1264	0.433989421906819	2284	Top2	Top2
1265	0.427342165474541	2283	Top2	Top2
1266	0.4249771836367825	2281	Top2	Top2
1267	0.4238173017422485	2279	Top2	Top2
1268	0.4187015224400425	2277	Top2	Top2
1269	0.417958067716518	2276	Top2	Top2
1270	0.414972637553642	2275	Top2	Top2
1271	0.4114970193398655	2278	Top2	Top2
1272	0.4102126123582075	2276	Top2	Top2
1273	0.40749451596671604	2276	Top2	Top2
1274	0.4123670781790455	2278	Top2	Top2
1275	0.4118859381379765	2277	Top2	Top2
1276	0.4146713726721515	2275	Top2	Top2
1277	0.415108005762134	2273	Top2	Top2
1278	0.414964622685735	2269	Top2	Top2
1279	0.414495420748747	2269	Top2	Top2
1280	0.414319465035393	2265	Top2	Top2
1281	0.4160525734170395	2264	Top2	Top2
1282	0.41452132983750145	2264	Top2	Top2
1283	0.41452132983750145	2261	Top2	Top2
1284	0.41355096451288653	2258	Top2	Top2
1285	0.4116388249324635	2258	Top2	Top2
1286	0.410758226488869	2256	Top2	Top2
1287	0.41049748528270047	2255	Top2	Top2
1288	0.414747579927668	2255	Top2	Top2
1289	0.41246388534390355	2252	Top2	Top2
1290	0.41297211174753157	2252	Top2	Top2
1291	0.41297211174753157	2250	Top2	Top2
1292	0.41745204580445705	2248	Top2	Top2
1293	0.41410487304208754	2243	Top2	Top2
1294	0.4154362916046085	2242	Top2	Top2
1295	0.41350810430523355	2241	Top2	Top2
1296	0.412383462117252	2239	Top2	Top2
1297	0.41287328040079807	2239	Top2	Top2
1298	0.41121014925418653	2237	Top2	Top2
1299	0.41121014925418653	2236	Top2	Top2
1300	0.40919081296964604	2232	Top2	Top2
1301	0.4080396103684955	2232	Top2	Top2
1302	0.409314768633598	2229	Top2	Top2
1303	0.40666280558928003	2229	Top2	Top2
1304	0.4028356228147365	2227	Top2	Top2
1305	0.407443398996276	2226	Top2	Top2
1306	0.4028978153567375	2224	Top2	Top2
1307	0.40145590098917155	2223	Top2	Top2
1308	0.4000164271770325	2223	Top2	Top2
1309	0.4000164271770325	2218	Top2	Top2
1310	0.40139003795614103	2217	Top2	Top2
1311	0.39520720585438196	2216	Top2	Top2
1312	0.392723102466788	2215	Top2	Top2
1313	0.391087700873723	2212	Top2	Top2
1314	0.391087700873723	2210	Top2	Top2
1315	0.39260007234792305	2208	Top2	Top2
1316	0.39009066839356	2207	Top2	Top2
1317	0.389876878779917	2206	Top2	Top2
1318	0.38803251594859045	2205	Top2	Top2
1319	0.38715439557678205	2203	Top2	Top2
1320	0.38831249404409895	2206	Top2	Top2
1321	0.388781704183406	2203	Top2	Top2
1322	0.3910906250296555	2201	Top2	Top2
1323	0.3910906250296555	2201	Top2	Top2
1324	0.389185792299479	2202	Top2	Top2
1325	0.38522440384856993	2203	Top2	Top2
1326	0.38238736872324497	2203	Top2	Top2
1327	0.3807965034283005	2203	Top2	Top2
1328	0.3807774429635495	2202	Top2	Top2
1329	0.37992872795525545	2204	Top2	Top2
1330	0.3828121375293705	2203	Top2	Top2
1331	0.3853985814849465	2204	Top2	Top2
1332	0.3853985814849465	2200	Top2	Top2
1333	0.3825637078437245	2194	Top2	Top2
1334	0.3821746276982725	2194	Top2	Top2
1335	0.382842433741841	2192	Top2	Top2
1336	0.38255462648233596	2191	Top2	Top2
1337	0.3815215207538485	2190	Top2	Top2
1338	0.376079642969384	2190	Top2	Top2
1339	0.3742696889150685	2190	Top2	Top2
1340	0.37509441528586546	2188	Top2	Top2
1341	0.37324597963744754	2187	Top2	Top2
1342	0.3737687465780275	2186	Top2	Top2
1343	0.373378914940371	2184	Top2	Top2
1344	0.3732753375782985	2182	Top2	Top2
1345	0.3694210436774955	2180	Top2	Top2
1346	0.36601712381345	2177	Top2	Top2
1347	0.367770919524561	2176	Top2	Top2
1348	0.370047823932737	2174	Top2	Top2
1349	0.36776062776095353	2171	Top2	Top2
1350	0.36741915015909854	2166	Top2	Top2
1351	0.362857507166499	2159	Top2	Top2
1352	0.35849417295076047	2158	Top2	Top2
1353	0.35657084266969596	2159	Top2	Top2
1354	0.35849417295076047	2157	Top2	Top2
1355	0.35774174461490194	2153	Top2	Top2
1356	0.356829183475305	2154	Top2	Top2
1357	0.35584131121946805	2153	Top2	Top2
1358	0.3537181998212765	2151	Top2	Top2
1359	0.35357784492644795	2150	Top2	Top2
1360	0.352184775312687	2147	Top2	Top2
1361	0.347473435930883	2147	Top2	Top2
1362	0.3498358276623395	2148	Top2	Top2
1363	0.34556620981086106	2148	Top2	Top2
1364	0.3460547776340095	2147	Top2	Top2
1365	0.34716540405742546	2147	Top2	Top2
1366	0.345380087234053	2147	Top2	Top2
1367	0.3466001353542615	2141	Top2	Top2
1368	0.345144085417686	2139	Top2	Top2
1369	0.34384380325559993	2138	Top2	Top2
1370	0.343787202691185	2139	Top2	Top2
